0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:58 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:58 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:59 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:59 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:00 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:00 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:02 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
{0.0: 611, 1.0: 2549, -1.0: 2494}
Iter-5: 67.06/27.53 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-6: 63.83/26.92 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-7: 65.43/28.48 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-8: 65.53/27.7 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-9: 66.1/27.24 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-10: 64.17/26.25 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-11: 64.78/27.51 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-12: 62.61/26.92 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-13: 60.23/25.7 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-14: 55.91/23.96 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-15: 69.67/30.58 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-16: 60.91/26.07 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-17: 62.99/26.8 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-18: 64.09/25.83 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-19: 62.24/26.69 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-20: 61.6/26.72 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-21: 53.88/23.74 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-22: 52.19/22.87 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-23: 62.22/25.69 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-24: 65.75/27.23 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-25: 63.12/28.34 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-26: 49.82/22.8 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-27: 62.66/24.26 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-28: 72.22/33.24 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-29: 64.01/27.48 | 
{0.0: 528, 1.0: 2595, -1.0: 2531}
Iter-0: 52.25/14.6 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-1: 64.71/27.42 | {0.0: 529, 1.0: 2594, -1.0: 2531}
Iter-2: 54.29/20.31 | {0.0: 531, 1.0: 2592, -1.0: 2531}
Iter-3: 61.69/26.0 | {0.0: 528, 1.0: 2595, -1.0: 2531}
Iter-4: 68.36/28.95 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-5: 65.47/28.77 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-6: 64.33/27.45 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-7: 62.69/26.99 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-8: 66.77/27.84 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-9: 65.26/27.69 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-10: 68.05/29.09 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-11: 65.54/27.9 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-12: 64.64/29.04 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-13: 60.79/25.56 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-14: 59.14/25.95 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-15: 62.92/26.88 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-16: 60.25/25.5 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-17: 63.49/27.1 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-18: 63.94/25.63 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-19: 64.18/29.0 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-20: 61.29/26.6 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-21: 52.16/23.6 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-22: 54.8/23.0 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-23: 69.74/29.23 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-24: 63.3/26.06 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-25: 64.77/28.12 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-26: 54.65/24.48 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-27: 62.45/24.44 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-28: 63.69/26.81 | {0.0: 527, 1.0: 2596, -1.0: 2531}
Iter-29: 62.96/27.64 | 
{0.0: 395, 1.0: 2630, -1.0: 2629}
Iter-0: 51.5/15.52 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-1: 64.2/27.77 | {0.0: 395, 1.0: 2629, -1.0: 2630}
Iter-2: 53.26/20.04 | {0.0: 397, 1.0: 2627, -1.0: 2630}
Iter-3: 61.39/24.44 | {0.0: 396, 1.0: 2628, -1.0: 2630}
Iter-4: 69.67/29.85 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-5: 68.59/32.26 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-6: 66.76/29.31 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-7: 63.27/27.81 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-8: 64.01/28.9 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-9: 63.28/26.6 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-10: 66.65/30.1 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-11: 61.74/26.14 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-12: 67.89/31.19 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-13: 61.52/25.99 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-14: 62.14/27.46 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-15: 66.09/29.17 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-16: 63.51/27.9 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-17: 64.75/27.81 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-18: 66.84/28.05 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-19: 64.96/29.7 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-20: 59.5/25.43 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-21: 48.51/20.76 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-22: 56.34/23.06 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-23: 64.38/26.51 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-24: 67.22/26.67 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-25: 63.03/29.15 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-26: 51.58/24.23 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-27: 56.83/22.57 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-28: 65.17/27.04 | {0.0: 394, 1.0: 2630, -1.0: 2630}
Iter-29: 61.09/27.61 | 
{0.0: 618, 1.0: 2543, -1.0: 2493}
Iter-0: 53.99/17.14 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-1: 63.41/25.74 | {0.0: 613, 1.0: 2546, -1.0: 2495}
Iter-2: 55.33/20.11 | {0.0: 616, 1.0: 2543, -1.0: 2495}
Iter-3: 62.78/26.05 | {0.0: 612, 1.0: 2547, -1.0: 2495}
Iter-4: 66.64/29.97 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-5: 67.66/27.4 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-6: 67.75/27.81 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-7: 64.16/27.92 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-8: 66.55/28.99 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-9: 63.93/27.1 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-10: 64.37/26.13 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-11: 64.7/26.39 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-12: 65.63/26.47 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-13: 61.43/25.84 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-14: 59.39/24.93 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-15: 62.55/26.57 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-16: 61.52/27.02 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-17: 60.98/25.54 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-18: 64.01/26.66 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-19: 63.44/27.65 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-20: 58.25/24.93 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-21: 53.51/24.04 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-22: 55.77/22.56 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-23: 63.03/26.25 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-24: 67.65/29.37 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-25: 63.1/27.49 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-26: 52.16/23.77 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-27: 60.95/24.02 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-28: 65.12/27.68 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-29: 63.27/26.91 | 
{0.0: 411, 1.0: 2647, -1.0: 2596}
Iter-0: 52.73/15.05 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-1: 68.21/28.86 | {0.0: 411, 1.0: 2647, -1.0: 2596}
Iter-2: 54.82/21.14 | {0.0: 413, 1.0: 2645, -1.0: 2596}
Iter-3: 62.03/25.82 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-4: 63.5/26.73 | {0.0: 411, 1.0: 2647, -1.0: 2596}
Iter-5: 65.25/26.54 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-6: 65.42/29.0 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-7: 65.14/28.77 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-8: 66.56/28.75 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-9: 64.23/28.55 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-10: 67.03/28.89 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-11: 68.56/28.63 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-12: 64.92/26.86 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-13: 60.66/25.68 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-14: 62.43/25.44 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-15: 62.53/25.91 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-16: 65.79/26.72 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-17: 63.99/28.63 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-18: 64.13/25.65 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-19: 63.98/27.78 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-20: 62.96/26.64 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-21: 51.94/24.44 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-22: 52.14/22.17 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-23: 65.11/28.49 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-24: 63.53/27.36 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-25: 62.37/26.68 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-26: 55.76/25.75 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-27: 60.01/23.5 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-28: 63.38/27.26 | {0.0: 410, 1.0: 2648, -1.0: 2596}
Iter-29: 62.86/27.87 | 
{0.0: 498, 1.0: 2596, -1.0: 2560}
Iter-0: 54.9/16.51 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-1: 66.88/29.22 | {0.0: 496, 1.0: 2598, -1.0: 2560}
Iter-2: 55.68/21.42 | {0.0: 498, 1.0: 2596, -1.0: 2560}
Iter-3: 63.35/25.66 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-4: 66.68/28.9 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-5: 63.84/27.35 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-6: 62.81/26.12 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-7: 67.2/28.85 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-8: 67.95/27.26 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-9: 70.05/27.71 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-10: 68.88/28.98 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-11: 64.62/26.62 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-12: 60.15/24.9 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-13: 61.14/26.77 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-14: 63.62/24.8 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-15: 63.09/26.65 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-16: 60.21/25.67 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-17: 59.95/25.96 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-18: 62.5/30.16 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-19: 64.88/28.98 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-20: 62.03/26.13 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-21: 50.79/21.08 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-22: 60.24/23.23 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-23: 63.9/26.0 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-24: 61.22/26.31 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-25: 63.95/29.09 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-26: 50.58/22.2 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-27: 61.48/25.1 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-28: 62.22/26.91 | {0.0: 495, 1.0: 2599, -1.0: 2560}
Iter-29: 60.92/25.78 | 
{0.0: 564, 1.0: 2558, -1.0: 2532}
Iter-0: 53.6/16.44 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-1: 65.54/25.86 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-2: 52.97/19.56 | {0.0: 563, 1.0: 2558, -1.0: 2533}
Iter-3: 60.69/24.9 | {0.0: 564, 1.0: 2557, -1.0: 2533}
Iter-4: 71.92/32.28 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-5: 65.9/27.17 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-6: 62.73/27.61 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-7: 65.11/28.03 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-8: 62.72/28.19 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-9: 66.1/28.26 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-10: 66.47/28.1 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-11: 62.91/28.29 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-12: 65.42/26.98 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-13: 63.04/27.89 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-14: 58.79/25.18 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-15: 60.59/26.32 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-16: 67.84/26.49 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-17: 64.2/29.8 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-18: 64.29/26.18 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-19: 63.17/28.63 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-20: 61.75/26.02 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-21: 53.37/24.83 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-22: 53.16/21.8 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-23: 66.41/26.93 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-24: 65.44/28.04 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-25: 63.51/28.91 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-26: 50.33/22.04 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-27: 63.95/23.13 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-28: 65.34/27.23 | {0.0: 561, 1.0: 2560, -1.0: 2533}
Iter-29: 61.06/26.07 | 
{0.0: 403, 1.0: 2627, -1.0: 2624}
Iter-0: 51.89/14.24 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-1: 67.32/27.44 | {0.0: 402, 1.0: 2627, -1.0: 2625}
Iter-2: 55.23/21.64 | {0.0: 404, 1.0: 2625, -1.0: 2625}
Iter-3: 63.52/26.29 | {0.0: 402, 1.0: 2627, -1.0: 2625}
Iter-4: 68.88/28.91 | {0.0: 402, 1.0: 2627, -1.0: 2625}
Iter-5: 65.06/26.89 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-6: 62.82/27.01 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-7: 68.01/27.66 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-8: 66.56/29.64 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-9: 64.56/28.28 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-10: 65.06/27.63 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-11: 66.3/28.49 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-12: 64.3/27.98 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-13: 60.63/25.96 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-14: 58.91/25.66 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-15: 61.62/26.69 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-16: 60.73/26.6 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-17: 67.51/30.12 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-18: 64.86/28.47 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-19: 68.47/31.55 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-20: 62.24/28.49 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-21: 53.64/23.24 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-22: 56.63/21.45 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-23: 62.46/27.1 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-24: 66.95/27.67 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-25: 60.97/27.23 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-26: 51.29/23.72 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-27: 61.52/26.98 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-28: 66.37/30.22 | {0.0: 401, 1.0: 2628, -1.0: 2625}
Iter-29: 60.6/25.39 | 
{0.0: 553, 1.0: 2555, -1.0: 2546}
Iter-0: 53.66/15.64 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-1: 63.39/27.3 | {0.0: 551, 1.0: 2556, -1.0: 2547}
Iter-2: 51.91/20.04 | {0.0: 554, 1.0: 2553, -1.0: 2547}
Iter-3: 67.26/28.11 | {0.0: 554, 1.0: 2553, -1.0: 2547}
Iter-4: 66.48/27.08 | {0.0: 552, 1.0: 2555, -1.0: 2547}
Iter-5: 67.84/27.44 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-6: 62.63/26.22 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-7: 62.76/26.93 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-8: 64.48/28.64 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-9: 69.57/30.31 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-10: 63.1/26.61 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-11: 65.8/27.61 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-12: 64.18/28.17 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-13: 63.14/26.97 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-14: 59.38/25.52 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-15: 62.42/25.36 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-16: 59.28/24.91 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-17: 60.72/25.57 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-18: 67.22/26.24 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-19: 68.26/32.52 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-20: 62.91/28.42 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-21: 53.89/23.55 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-22: 56.19/22.85 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-23: 64.86/27.55 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-24: 66.7/26.62 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-25: 61.06/27.18 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-26: 52.44/21.82 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-27: 61.31/24.73 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-28: 64.11/26.04 | {0.0: 550, 1.0: 2557, -1.0: 2547}
Iter-29: 62.76/28.19 | 
{0.0: 573, 1.0: 2570, -1.0: 2511}
Iter-0: 49.7/15.54 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-1: 65.52/28.52 | {0.0: 571, 1.0: 2572, -1.0: 2511}
Iter-2: 53.01/19.63 | {0.0: 574, 1.0: 2569, -1.0: 2511}
Iter-3: 61.35/24.53 | {0.0: 570, 1.0: 2573, -1.0: 2511}
Iter-4: 63.79/27.27 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-5: 64.8/26.39 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-6: 66.49/26.48 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-7: 64.46/27.83 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-8: 69.59/29.41 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-9: 63.66/26.45 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-10: 66.34/27.18 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-11: 67.77/27.38 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-12: 66.46/29.78 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-13: 62.84/27.58 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-14: 59.83/25.44 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-15: 65.24/27.13 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-16: 62.67/26.76 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-17: 65.96/27.27 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-18: 63.86/25.23 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-19: 62.4/26.54 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-20: 61.6/26.81 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-21: 53.39/23.53 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-22: 64.11/26.31 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-23: 62.59/26.37 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-24: 63.27/27.07 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-25: 60.22/26.9 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-26: 53.6/23.92 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-27: 62.39/25.7 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-28: 62.41/26.97 | {0.0: 569, 1.0: 2574, -1.0: 2511}
Iter-29: 61.27/26.98 | 
{0.0: 360, 1.0: 2650, -1.0: 2644}
Iter-0: 49.52/15.63 | {0.0: 359, 1.0: 2650, -1.0: 2645}
Iter-1: 66.44/26.7 | {0.0: 360, 1.0: 2649, -1.0: 2645}
Iter-2: 56.84/21.65 | {0.0: 362, 1.0: 2647, -1.0: 2645}
Iter-3: 63.61/26.47 | {0.0: 361, 1.0: 2648, -1.0: 2645}
Iter-4: 65.5/27.95 | {0.0: 359, 1.0: 2650, -1.0: 2645}
