0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 11:25:13 AM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:51 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:52 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:54 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:56 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:57 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:59 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:01 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:03 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:05 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
{0.0: 3830, 1.0: 21748, -1.0: 21596}
Iter-28: 112.89/40.26 | {0.0: 2130, 1.0: 22436, -1.0: 22608}
Iter-29: 106.91/38.65 | 
{0.0: 5018, 1.0: 20845, -1.0: 21311}
Iter-0: 102.41/21.93 | {0.0: 5010, 1.0: 20851, -1.0: 21313}
Iter-1: 129.25/43.05 | {0.0: 5093, 1.0: 20768, -1.0: 21313}
Iter-2: 129.76/40.42 | {0.0: 5168, 1.0: 20693, -1.0: 21313}
Iter-3: 139.19/50.44 | {0.0: 5094, 1.0: 20767, -1.0: 21313}
Iter-4: 128.36/48.86 | {0.0: 5033, 1.0: 20828, -1.0: 21313}
Iter-5: 126.37/42.93 | {0.0: 5022, 1.0: 20839, -1.0: 21313}
Iter-6: 116.81/44.76 | {0.0: 5016, 1.0: 20845, -1.0: 21313}
Iter-7: 134.43/45.68 | {0.0: 5015, 1.0: 20846, -1.0: 21313}
Iter-8: 121.72/46.3 | {0.0: 5016, 1.0: 20845, -1.0: 21313}
Iter-9: 131.35/46.69 | {0.0: 5016, 1.0: 20845, -1.0: 21313}
Iter-10: 129.64/45.64 | {0.0: 5013, 1.0: 20848, -1.0: 21313}
Iter-11: 131.2/46.04 | {0.0: 5012, 1.0: 20849, -1.0: 21313}
Iter-12: 131.27/46.11 | {0.0: 5013, 1.0: 20848, -1.0: 21313}
Iter-13: 130.7/46.93 | {0.0: 5011, 1.0: 20850, -1.0: 21313}
Iter-14: 107.59/39.83 | {0.0: 5011, 1.0: 20850, -1.0: 21313}
Iter-15: 127.62/38.66 | {0.0: 5011, 1.0: 20850, -1.0: 21313}
Iter-16: 105.73/39.52 | {0.0: 5010, 1.0: 20851, -1.0: 21313}
Iter-17: 134.39/46.5 | {0.0: 5010, 1.0: 20851, -1.0: 21313}
Iter-18: 137.99/49.47 | {0.0: 5010, 1.0: 20851, -1.0: 21313}
Iter-19: 136.64/47.07 | {0.0: 5011, 1.0: 20850, -1.0: 21313}
Iter-20: 135.75/48.48 | {0.0: 5011, 1.0: 20851, -1.0: 21312}
Iter-21: 134.23/47.46 | {0.0: 5011, 1.0: 20851, -1.0: 21312}
Iter-22: 115.95/42.71 | {0.0: 5011, 1.0: 20851, -1.0: 21312}
Iter-23: 109.62/38.83 | {0.0: 5012, 1.0: 20850, -1.0: 21312}
Iter-24: 110.27/39.98 | {0.0: 5011, 1.0: 20851, -1.0: 21312}
Iter-25: 108.03/37.02 | {0.0: 5012, 1.0: 20851, -1.0: 21311}
Iter-26: 111.62/39.43 | {0.0: 5011, 1.0: 20851, -1.0: 21312}
Iter-27: 110.33/37.52 | {0.0: 5011, 1.0: 20851, -1.0: 21312}
Iter-28: 112.34/39.9 | {0.0: 5011, 1.0: 20851, -1.0: 21312}
Iter-29: 103.67/37.27 | 
{0.0: 2017, 1.0: 22560, -1.0: 22597}
Iter-0: 78.16/11.35 | {0.0: 2017, 1.0: 22560, -1.0: 22597}
Iter-1: 123.11/42.97 | {0.0: 2044, 1.0: 22533, -1.0: 22597}
Iter-2: 131.43/42.47 | {0.0: 2130, 1.0: 22447, -1.0: 22597}
Iter-3: 138.28/51.6 | {0.0: 2117, 1.0: 22460, -1.0: 22597}
Iter-4: 136.16/52.67 | {0.0: 2037, 1.0: 22540, -1.0: 22597}
Iter-5: 131.15/47.24 | {0.0: 2031, 1.0: 22546, -1.0: 22597}
Iter-6: 115.09/44.04 | {0.0: 2023, 1.0: 22554, -1.0: 22597}
Iter-7: 123.32/40.85 | {0.0: 2023, 1.0: 22554, -1.0: 22597}
Iter-8: 128.03/47.19 | {0.0: 2020, 1.0: 22557, -1.0: 22597}
Iter-9: 127.44/42.83 | {0.0: 2020, 1.0: 22557, -1.0: 22597}
Iter-10: 132.96/48.01 | {0.0: 2019, 1.0: 22558, -1.0: 22597}
Iter-11: 133.05/46.73 | {0.0: 2018, 1.0: 22559, -1.0: 22597}
Iter-12: 136.52/49.19 | {0.0: 2018, 1.0: 22559, -1.0: 22597}
Iter-13: 137.36/50.25 | {0.0: 2018, 1.0: 22559, -1.0: 22597}
Iter-14: 120.11/45.3 | {0.0: 2018, 1.0: 22559, -1.0: 22597}
Iter-15: 125.54/39.09 | {0.0: 2018, 1.0: 22559, -1.0: 22597}
Iter-16: 125.69/46.86 | {0.0: 2017, 1.0: 22560, -1.0: 22597}
Iter-17: 130.63/45.41 | {0.0: 2017, 1.0: 22560, -1.0: 22597}
Iter-18: 136.91/49.1 | {0.0: 2017, 1.0: 22560, -1.0: 22597}
Iter-19: 137.66/47.8 | {0.0: 2018, 1.0: 22559, -1.0: 22597}
Iter-20: 138.85/50.05 | {0.0: 2018, 1.0: 22560, -1.0: 22596}
Iter-21: 135.9/50.32 | {0.0: 2018, 1.0: 22560, -1.0: 22596}
Iter-22: 118.43/44.24 | {0.0: 2018, 1.0: 22560, -1.0: 22596}
Iter-23: 108.45/39.39 | {0.0: 2018, 1.0: 22560, -1.0: 22596}
Iter-24: 106.18/38.73 | {0.0: 2018, 1.0: 22560, -1.0: 22596}
Iter-25: 109.87/39.78 | {0.0: 2019, 1.0: 22560, -1.0: 22595}
Iter-26: 108.73/38.48 | {0.0: 2019, 1.0: 22560, -1.0: 22595}
Iter-27: 112.17/40.7 | {0.0: 2018, 1.0: 22560, -1.0: 22596}
Iter-28: 110.28/40.48 | {0.0: 2018, 1.0: 22560, -1.0: 22596}
Iter-29: 110.4/42.89 | 
{0.0: 2426, 1.0: 22404, -1.0: 22344}
Iter-0: 92.94/17.17 | {0.0: 2425, 1.0: 22405, -1.0: 22344}
Iter-1: 121.67/41.79 | {0.0: 2471, 1.0: 22359, -1.0: 22344}
Iter-2: 129.48/41.55 | {0.0: 2554, 1.0: 22276, -1.0: 22344}
Iter-3: 139.14/51.77 | {0.0: 2522, 1.0: 22308, -1.0: 22344}
Iter-4: 132.51/50.72 | {0.0: 2445, 1.0: 22385, -1.0: 22344}
Iter-5: 129.6/48.65 | {0.0: 2438, 1.0: 22392, -1.0: 22344}
Iter-6: 124.13/46.63 | {0.0: 2431, 1.0: 22399, -1.0: 22344}
Iter-7: 127.76/43.89 | {0.0: 2431, 1.0: 22399, -1.0: 22344}
Iter-8: 124.45/47.45 | {0.0: 2430, 1.0: 22400, -1.0: 22344}
Iter-9: 135.99/47.72 | {0.0: 2430, 1.0: 22400, -1.0: 22344}
Iter-10: 132.54/46.65 | {0.0: 2429, 1.0: 22401, -1.0: 22344}
Iter-11: 129.73/46.53 | {0.0: 2427, 1.0: 22403, -1.0: 22344}
Iter-12: 128.38/45.72 | {0.0: 2427, 1.0: 22403, -1.0: 22344}
Iter-13: 133.61/49.07 | {0.0: 2426, 1.0: 22404, -1.0: 22344}
Iter-14: 116.18/42.28 | {0.0: 2426, 1.0: 22404, -1.0: 22344}
Iter-15: 130.77/42.57 | {0.0: 2426, 1.0: 22404, -1.0: 22344}
Iter-16: 123.72/47.91 | {0.0: 2426, 1.0: 22404, -1.0: 22344}
Iter-17: 134.93/49.4 | {0.0: 2425, 1.0: 22405, -1.0: 22344}
Iter-18: 136.53/48.53 | {0.0: 2425, 1.0: 22405, -1.0: 22344}
Iter-19: 133.75/47.67 | {0.0: 2425, 1.0: 22405, -1.0: 22344}
Iter-20: 136.25/48.43 | {0.0: 2427, 1.0: 22404, -1.0: 22343}
Iter-21: 134.58/48.27 | {0.0: 2427, 1.0: 22404, -1.0: 22343}
Iter-22: 107.41/43.67 | {0.0: 2427, 1.0: 22404, -1.0: 22343}
Iter-23: 102.34/36.27 | {0.0: 2427, 1.0: 22404, -1.0: 22343}
Iter-24: 111.19/40.14 | {0.0: 2427, 1.0: 22404, -1.0: 22343}
Iter-25: 110.4/38.85 | {0.0: 2427, 1.0: 22404, -1.0: 22343}
Iter-26: 110.65/40.35 | {0.0: 2427, 1.0: 22404, -1.0: 22343}
Iter-27: 112.72/39.49 | {0.0: 2425, 1.0: 22405, -1.0: 22344}
Iter-28: 115.4/43.49 | {0.0: 2426, 1.0: 22404, -1.0: 22344}
Iter-29: 104.8/39.31 | 
{0.0: 3181, 1.0: 22049, -1.0: 21944}
Iter-0: 94.55/18.19 | {0.0: 3178, 1.0: 22051, -1.0: 21945}
Iter-1: 129.35/48.53 | {0.0: 3244, 1.0: 21985, -1.0: 21945}
Iter-2: 125.63/39.88 | {0.0: 3322, 1.0: 21907, -1.0: 21945}
Iter-3: 136.67/50.91 | {0.0: 3269, 1.0: 21960, -1.0: 21945}
Iter-4: 126.56/47.99 | {0.0: 3197, 1.0: 22032, -1.0: 21945}
Iter-5: 128.35/46.73 | {0.0: 3189, 1.0: 22040, -1.0: 21945}
Iter-6: 116.18/45.7 | {0.0: 3183, 1.0: 22046, -1.0: 21945}
Iter-7: 133.03/43.52 | {0.0: 3183, 1.0: 22046, -1.0: 21945}
Iter-8: 125.99/48.23 | {0.0: 3183, 1.0: 22046, -1.0: 21945}
Iter-9: 131.68/45.53 | {0.0: 3183, 1.0: 22046, -1.0: 21945}
Iter-10: 136.64/48.89 | {0.0: 3182, 1.0: 22047, -1.0: 21945}
Iter-11: 132.72/45.65 | {0.0: 3180, 1.0: 22049, -1.0: 21945}
Iter-12: 131.44/47.84 | {0.0: 3180, 1.0: 22049, -1.0: 21945}
Iter-13: 128.95/46.15 | {0.0: 3179, 1.0: 22050, -1.0: 21945}
Iter-14: 110.57/34.74 | {0.0: 3179, 1.0: 22050, -1.0: 21945}
Iter-15: 129.7/42.56 | {0.0: 3179, 1.0: 22050, -1.0: 21945}
Iter-16: 123.33/48.17 | {0.0: 3178, 1.0: 22051, -1.0: 21945}
Iter-17: 131.7/47.08 | {0.0: 3178, 1.0: 22051, -1.0: 21945}
Iter-18: 138.1/49.18 | {0.0: 3178, 1.0: 22051, -1.0: 21945}
Iter-19: 137.81/48.53 | {0.0: 3179, 1.0: 22050, -1.0: 21945}
Iter-20: 137.14/49.96 | {0.0: 3179, 1.0: 22051, -1.0: 21944}
Iter-21: 133.35/48.31 | {0.0: 3179, 1.0: 22051, -1.0: 21944}
Iter-22: 113.97/42.86 | {0.0: 3179, 1.0: 22051, -1.0: 21944}
Iter-23: 106.32/39.56 | {0.0: 3179, 1.0: 22051, -1.0: 21944}
Iter-24: 105.95/35.36 | {0.0: 3179, 1.0: 22051, -1.0: 21944}
Iter-25: 109.79/40.12 | {0.0: 3179, 1.0: 22051, -1.0: 21944}
Iter-26: 106.59/37.59 | {0.0: 3179, 1.0: 22051, -1.0: 21944}
Iter-27: 113.53/39.94 | {0.0: 3179, 1.0: 22050, -1.0: 21945}
Iter-28: 111.68/41.78 | {0.0: 3178, 1.0: 22051, -1.0: 21945}
Iter-29: 110.11/41.97 | 
{0.0: 2613, 1.0: 22187, -1.0: 22374}
Iter-0: 79.43/13.53 | {0.0: 2605, 1.0: 22191, -1.0: 22378}
Iter-1: 126.07/44.48 | {0.0: 2655, 1.0: 22141, -1.0: 22378}
Iter-2: 128.04/40.64 | {0.0: 2738, 1.0: 22058, -1.0: 22378}
Iter-3: 139.57/52.28 | {0.0: 2699, 1.0: 22097, -1.0: 22378}
Iter-4: 126.33/51.47 | {0.0: 2625, 1.0: 22171, -1.0: 22378}
Iter-5: 118.41/38.35 | {0.0: 2617, 1.0: 22179, -1.0: 22378}
Iter-6: 122.39/43.11 | {0.0: 2612, 1.0: 22184, -1.0: 22378}
Iter-7: 128.16/40.37 | {0.0: 2609, 1.0: 22187, -1.0: 22378}
Iter-8: 124.74/48.42 | {0.0: 2610, 1.0: 22186, -1.0: 22378}
Iter-9: 129.95/44.72 | {0.0: 2610, 1.0: 22186, -1.0: 22378}
Iter-10: 134.92/47.41 | {0.0: 2608, 1.0: 22188, -1.0: 22378}
Iter-11: 137.11/48.65 | {0.0: 2607, 1.0: 22189, -1.0: 22378}
Iter-12: 133.14/48.26 | {0.0: 2606, 1.0: 22190, -1.0: 22378}
Iter-13: 128.93/45.54 | {0.0: 2606, 1.0: 22190, -1.0: 22378}
Iter-14: 117.42/46.74 | {0.0: 2606, 1.0: 22190, -1.0: 22378}
Iter-15: 127.63/40.87 | {0.0: 2606, 1.0: 22190, -1.0: 22378}
Iter-16: 129.63/49.65 | {0.0: 2606, 1.0: 22190, -1.0: 22378}
Iter-17: 133.07/46.71 | {0.0: 2605, 1.0: 22191, -1.0: 22378}
Iter-18: 135.31/48.7 | {0.0: 2605, 1.0: 22191, -1.0: 22378}
Iter-19: 135.76/48.41 | {0.0: 2605, 1.0: 22191, -1.0: 22378}
Iter-20: 133.83/48.65 | {0.0: 2606, 1.0: 22191, -1.0: 22377}
Iter-21: 132.46/47.08 | {0.0: 2606, 1.0: 22191, -1.0: 22377}
Iter-22: 117.3/44.98 | {0.0: 2606, 1.0: 22191, -1.0: 22377}
Iter-23: 112.88/39.09 | {0.0: 2606, 1.0: 22191, -1.0: 22377}
Iter-24: 111.55/38.57 | {0.0: 2606, 1.0: 22191, -1.0: 22377}
Iter-25: 113.38/39.84 | {0.0: 2606, 1.0: 22191, -1.0: 22377}
Iter-26: 112.31/41.77 | {0.0: 2606, 1.0: 22191, -1.0: 22377}
Iter-27: 111.21/40.83 | {0.0: 2606, 1.0: 22191, -1.0: 22377}
Iter-28: 112.49/38.46 | {0.0: 2605, 1.0: 22191, -1.0: 22378}
Iter-29: 107.34/41.83 | 
{0.0: 1487, 1.0: 22864, -1.0: 22823}
Iter-0: 80.14/10.81 | {0.0: 1487, 1.0: 22864, -1.0: 22823}
Iter-1: 119.17/42.73 | {0.0: 1506, 1.0: 22845, -1.0: 22823}
Iter-2: 129.6/42.26 | {0.0: 1593, 1.0: 22758, -1.0: 22823}
Iter-3: 141.93/52.09 | {0.0: 1587, 1.0: 22764, -1.0: 22823}
Iter-4: 137.82/52.11 | {0.0: 1509, 1.0: 22842, -1.0: 22823}
Iter-5: 126.44/44.37 | {0.0: 1502, 1.0: 22849, -1.0: 22823}
Iter-6: 125.81/48.17 | {0.0: 1493, 1.0: 22858, -1.0: 22823}
Iter-7: 122.61/37.41 | {0.0: 1492, 1.0: 22859, -1.0: 22823}
Iter-8: 127.08/49.41 | {0.0: 1490, 1.0: 22861, -1.0: 22823}
Iter-9: 128.44/43.19 | {0.0: 1490, 1.0: 22861, -1.0: 22823}
Iter-10: 135.55/47.98 | {0.0: 1489, 1.0: 22862, -1.0: 22823}
Iter-11: 133.13/47.24 | {0.0: 1488, 1.0: 22863, -1.0: 22823}
Iter-12: 129.38/47.41 | {0.0: 1488, 1.0: 22863, -1.0: 22823}
Iter-13: 132.83/48.1 | {0.0: 1488, 1.0: 22863, -1.0: 22823}
Iter-14: 116.07/46.63 | {0.0: 1488, 1.0: 22863, -1.0: 22823}
Iter-15: 122.19/37.91 | {0.0: 1488, 1.0: 22863, -1.0: 22823}
Iter-16: 128.39/49.87 | {0.0: 1487, 1.0: 22864, -1.0: 22823}
Iter-17: 135.48/49.13 | {0.0: 1487, 1.0: 22864, -1.0: 22823}
Iter-18: 136.21/48.82 | {0.0: 1487, 1.0: 22864, -1.0: 22823}
Iter-19: 136.22/48.53 | {0.0: 1488, 1.0: 22863, -1.0: 22823}
Iter-20: 135.2/48.66 | {0.0: 1489, 1.0: 22863, -1.0: 22822}
Iter-21: 134.24/49.05 | {0.0: 1489, 1.0: 22863, -1.0: 22822}
Iter-22: 122.46/46.95 | {0.0: 1488, 1.0: 22864, -1.0: 22822}
Iter-23: 110.42/40.7 | {0.0: 1488, 1.0: 22864, -1.0: 22822}
Iter-24: 109.76/42.23 | {0.0: 1488, 1.0: 22864, -1.0: 22822}
Iter-25: 111.54/40.83 | {0.0: 1488, 1.0: 22864, -1.0: 22822}
Iter-26: 112.98/38.53 | {0.0: 1488, 1.0: 22864, -1.0: 22822}
Iter-27: 114.46/41.74 | {0.0: 1488, 1.0: 22864, -1.0: 22822}
Iter-28: 111.42/38.36 | {0.0: 1487, 1.0: 22864, -1.0: 22823}
Iter-29: 108.34/41.11 | 
{0.0: 2798, 1.0: 22217, -1.0: 22159}
Iter-0: 91.34/18.13 | {0.0: 2796, 1.0: 22218, -1.0: 22160}
Iter-1: 125.3/43.1 | {0.0: 2853, 1.0: 22161, -1.0: 22160}
Iter-2: 133.12/42.58 | {0.0: 2932, 1.0: 22082, -1.0: 22160}
Iter-3: 141.78/52.11 | {0.0: 2889, 1.0: 22125, -1.0: 22160}
Iter-4: 130.13/50.54 | {0.0: 2815, 1.0: 22199, -1.0: 22160}
Iter-5: 130.38/48.38 | {0.0: 2807, 1.0: 22207, -1.0: 22160}
Iter-6: 114.75/43.58 | {0.0: 2802, 1.0: 22212, -1.0: 22160}
Iter-7: 124.93/40.07 | {0.0: 2801, 1.0: 22213, -1.0: 22160}
Iter-8: 123.78/47.72 | {0.0: 2801, 1.0: 22213, -1.0: 22160}
Iter-9: 130.16/44.82 | {0.0: 2801, 1.0: 22213, -1.0: 22160}
Iter-10: 131.43/47.1 | {0.0: 2800, 1.0: 22214, -1.0: 22160}
Iter-11: 131.6/46.52 | {0.0: 2798, 1.0: 22216, -1.0: 22160}
Iter-12: 131.54/46.32 | {0.0: 2798, 1.0: 22216, -1.0: 22160}
Iter-13: 136.95/49.41 | {0.0: 2797, 1.0: 22217, -1.0: 22160}
Iter-14: 117.87/47.34 | {0.0: 2797, 1.0: 22217, -1.0: 22160}
Iter-15: 133.2/45.04 | {0.0: 2797, 1.0: 22217, -1.0: 22160}
Iter-16: 124.76/47.35 | {0.0: 2797, 1.0: 22217, -1.0: 22160}
Iter-17: 135.71/48.01 | {0.0: 2796, 1.0: 22218, -1.0: 22160}
Iter-18: 134.42/48.97 | {0.0: 2796, 1.0: 22218, -1.0: 22160}
Iter-19: 137.71/49.82 | {0.0: 2796, 1.0: 22218, -1.0: 22160}
Iter-20: 134.0/48.7 | {0.0: 2798, 1.0: 22217, -1.0: 22159}
Iter-21: 133.48/48.24 | {0.0: 2798, 1.0: 22217, -1.0: 22159}
Iter-22: 119.55/44.99 | {0.0: 2798, 1.0: 22217, -1.0: 22159}
Iter-23: 111.49/40.0 | {0.0: 2798, 1.0: 22217, -1.0: 22159}
Iter-24: 109.19/38.44 | {0.0: 2798, 1.0: 22217, -1.0: 22159}
Iter-25: 109.85/39.95 | {0.0: 2798, 1.0: 22217, -1.0: 22159}
Iter-26: 116.63/41.31 | {0.0: 2798, 1.0: 22217, -1.0: 22159}
Iter-27: 106.2/35.83 | {0.0: 2796, 1.0: 22218, -1.0: 22160}
Iter-28: 103.34/36.22 | {0.0: 2796, 1.0: 22218, -1.0: 22160}
Iter-29: 100.04/33.11 | 
{0.0: 3403, 1.0: 21943, -1.0: 21828}
Iter-0: 98.33/21.85 | {0.0: 3401, 1.0: 21944, -1.0: 21829}
Iter-1: 127.63/41.67 | {0.0: 3468, 1.0: 21877, -1.0: 21829}
Iter-2: 126.6/41.07 | {0.0: 3543, 1.0: 21802, -1.0: 21829}
Iter-3: 139.82/51.25 | {0.0: 3490, 1.0: 21855, -1.0: 21829}
Iter-4: 125.92/49.38 | {0.0: 3425, 1.0: 21920, -1.0: 21829}
Iter-5: 123.41/49.14 | {0.0: 3416, 1.0: 21929, -1.0: 21829}
Iter-6: 113.88/41.73 | {0.0: 3409, 1.0: 21936, -1.0: 21829}
Iter-7: 129.67/42.44 | {0.0: 3405, 1.0: 21940, -1.0: 21829}
Iter-8: 119.19/46.84 | {0.0: 3406, 1.0: 21939, -1.0: 21829}
Iter-9: 129.83/46.04 | {0.0: 3406, 1.0: 21939, -1.0: 21829}
Iter-10: 131.17/46.36 | {0.0: 3404, 1.0: 21941, -1.0: 21829}
Iter-11: 130.44/46.29 | {0.0: 3403, 1.0: 21942, -1.0: 21829}
Iter-12: 128.15/45.76 | {0.0: 3402, 1.0: 21943, -1.0: 21829}
Iter-13: 131.09/46.86 | {0.0: 3402, 1.0: 21943, -1.0: 21829}
Iter-14: 115.97/44.74 | {0.0: 3402, 1.0: 21943, -1.0: 21829}
Iter-15: 129.33/42.28 | {0.0: 3402, 1.0: 21943, -1.0: 21829}
Iter-16: 124.8/48.9 | {0.0: 3401, 1.0: 21944, -1.0: 21829}
Iter-17: 132.59/46.54 | {0.0: 3401, 1.0: 21944, -1.0: 21829}
Iter-18: 135.7/48.97 | {0.0: 3401, 1.0: 21944, -1.0: 21829}
Iter-19: 135.87/50.19 | {0.0: 3402, 1.0: 21943, -1.0: 21829}
Iter-20: 133.99/47.43 | {0.0: 3402, 1.0: 21944, -1.0: 21828}
Iter-21: 134.66/49.37 | {0.0: 3402, 1.0: 21944, -1.0: 21828}
Iter-22: 119.08/45.05 | {0.0: 3402, 1.0: 21944, -1.0: 21828}
Iter-23: 111.56/40.28 | {0.0: 3402, 1.0: 21944, -1.0: 21828}
Iter-24: 109.92/38.15 | {0.0: 3402, 1.0: 21944, -1.0: 21828}
Iter-25: 107.69/35.95 | {0.0: 3402, 1.0: 21944, -1.0: 21828}
Iter-26: 113.19/41.31 | {0.0: 3402, 1.0: 21944, -1.0: 21828}
Iter-27: 109.22/39.85 | {0.0: 3401, 1.0: 21944, -1.0: 21829}
Iter-28: 112.48/39.43 | {0.0: 3401, 1.0: 21944, -1.0: 21829}
Iter-29: 107.02/39.86 | 
{0.0: 1659, 1.0: 22668, -1.0: 22847}
Iter-0: 92.01/16.32 | {0.0: 1655, 1.0: 22671, -1.0: 22848}
Iter-1: 121.05/43.08 | {0.0: 1671, 1.0: 22655, -1.0: 22848}
Iter-2: 129.29/40.81 | {0.0: 1757, 1.0: 22569, -1.0: 22848}
Iter-3: 140.08/53.3 | {0.0: 1750, 1.0: 22576, -1.0: 22848}
Iter-4: 136.0/52.39 | {0.0: 1676, 1.0: 22650, -1.0: 22848}
Iter-5: 128.55/45.5 | {0.0: 1669, 1.0: 22657, -1.0: 22848}
Iter-6: 119.17/44.62 | {0.0: 1662, 1.0: 22664, -1.0: 22848}
Iter-7: 127.26/40.24 | {0.0: 1661, 1.0: 22665, -1.0: 22848}
Iter-8: 120.74/47.36 | {0.0: 1660, 1.0: 22666, -1.0: 22848}
Iter-9: 131.12/45.62 | {0.0: 1659, 1.0: 22667, -1.0: 22848}
Iter-10: 130.99/46.3 | {0.0: 1657, 1.0: 22669, -1.0: 22848}
Iter-11: 131.39/46.37 | {0.0: 1656, 1.0: 22670, -1.0: 22848}
Iter-12: 130.56/46.25 | {0.0: 1656, 1.0: 22670, -1.0: 22848}
Iter-13: 131.54/46.98 | {0.0: 1656, 1.0: 22670, -1.0: 22848}
Iter-14: 119.17/44.44 | {0.0: 1656, 1.0: 22670, -1.0: 22848}
Iter-15: 132.94/43.35 | {0.0: 1656, 1.0: 22670, -1.0: 22848}
Iter-16: 125.96/49.17 | {0.0: 1655, 1.0: 22671, -1.0: 22848}
Iter-17: 136.6/50.05 | {0.0: 1655, 1.0: 22671, -1.0: 22848}
Iter-18: 136.74/49.71 | {0.0: 1655, 1.0: 22671, -1.0: 22848}
Iter-19: 138.16/48.48 | {0.0: 1656, 1.0: 22670, -1.0: 22848}
Iter-20: 137.96/49.39 | {0.0: 1657, 1.0: 22670, -1.0: 22847}
Iter-21: 138.61/51.22 | {0.0: 1657, 1.0: 22670, -1.0: 22847}
Iter-22: 114.31/43.02 | {0.0: 1656, 1.0: 22671, -1.0: 22847}
Iter-23: 106.35/38.19 | {0.0: 1656, 1.0: 22671, -1.0: 22847}
Iter-24: 108.22/39.33 | {0.0: 1656, 1.0: 22671, -1.0: 22847}
Iter-25: 114.52/42.47 | {0.0: 1656, 1.0: 22671, -1.0: 22847}
Iter-26: 97.72/38.75 | {0.0: 1656, 1.0: 22671, -1.0: 22847}
Iter-27: 109.18/36.32 | {0.0: 1657, 1.0: 22670, -1.0: 22847}
Iter-28: 111.2/39.46 | {0.0: 1655, 1.0: 22671, -1.0: 22848}
Iter-29: 110.43/39.6 | 
{0.0: 1988, 1.0: 22635, -1.0: 22551}
Iter-0: 79.38/12.38 | {0.0: 1987, 1.0: 22636, -1.0: 22551}
Iter-1: 104.31/37.49 | {0.0: 2015, 1.0: 22608, -1.0: 22551}
Iter-2: 128.98/41.16 | {0.0: 2101, 1.0: 22522, -1.0: 22551}
Iter-3: 142.61/52.79 | {0.0: 2085, 1.0: 22538, -1.0: 22551}
Iter-4: 135.46/52.25 | {0.0: 2008, 1.0: 22615, -1.0: 22551}
Iter-5: 127.63/47.6 | {0.0: 2000, 1.0: 22623, -1.0: 22551}
Iter-6: 121.95/47.11 | {0.0: 1993, 1.0: 22630, -1.0: 22551}
Iter-7: 131.38/43.67 | {0.0: 1993, 1.0: 22630, -1.0: 22551}
Iter-8: 127.34/48.97 | {0.0: 1992, 1.0: 22631, -1.0: 22551}
Iter-9: 129.24/43.75 | {0.0: 1991, 1.0: 22632, -1.0: 22551}
Iter-10: 134.12/47.12 | {0.0: 1989, 1.0: 22634, -1.0: 22551}
Iter-11: 132.03/46.16 | {0.0: 1989, 1.0: 22634, -1.0: 22551}
Iter-12: 136.62/46.78 | {0.0: 1989, 1.0: 22634, -1.0: 22551}
Iter-13: 137.9/50.3 | {0.0: 1988, 1.0: 22635, -1.0: 22551}
Iter-14: 121.21/46.74 | {0.0: 1988, 1.0: 22635, -1.0: 22551}
Iter-15: 134.28/44.23 | {0.0: 1988, 1.0: 22635, -1.0: 22551}
Iter-16: 126.48/49.45 | {0.0: 1988, 1.0: 22635, -1.0: 22551}
Iter-17: 134.09/46.94 | {0.0: 1987, 1.0: 22636, -1.0: 22551}
Iter-18: 137.14/50.32 | {0.0: 1987, 1.0: 22636, -1.0: 22551}
Iter-19: 137.04/49.49 | {0.0: 1987, 1.0: 22636, -1.0: 22551}
Iter-20: 134.98/47.94 | {0.0: 1989, 1.0: 22635, -1.0: 22550}
