0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:43 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:48 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:53 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:59 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:06 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:12 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:18 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:25 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:32 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:40 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
{0.0: 7876, 1.0: 53537, -1.0: 53623}
Iter-27: 286.54/105.98 | {0.0: 5063, 1.0: 54942, -1.0: 55031}
Iter-28: 288.82/106.83 | {0.0: 5062, 1.0: 54942, -1.0: 55032}
Iter-29: 275.15/100.82 | 
{0.0: 13294, 1.0: 50952, -1.0: 50790}
Iter-0: 257.84/55.78 | {0.0: 13256, 1.0: 50972, -1.0: 50808}
Iter-1: 319.98/117.3 | {0.0: 13776, 1.0: 50452, -1.0: 50808}
Iter-2: 297.9/98.4 | {0.0: 13822, 1.0: 50406, -1.0: 50808}
Iter-3: 342.42/117.84 | {0.0: 13364, 1.0: 50864, -1.0: 50808}
Iter-4: 328.3/122.03 | {0.0: 13315, 1.0: 50913, -1.0: 50808}
Iter-5: 326.39/116.52 | {0.0: 13289, 1.0: 50939, -1.0: 50808}
Iter-6: 373.98/116.58 | {0.0: 13269, 1.0: 50959, -1.0: 50808}
Iter-7: 367.81/133.51 | {0.0: 13262, 1.0: 50966, -1.0: 50808}
Iter-8: 364.19/122.38 | {0.0: 13260, 1.0: 50968, -1.0: 50808}
Iter-9: 353.3/128.22 | {0.0: 13259, 1.0: 50969, -1.0: 50808}
Iter-10: 391.83/124.35 | {0.0: 13258, 1.0: 50970, -1.0: 50808}
Iter-11: 374.92/122.49 | {0.0: 13258, 1.0: 50970, -1.0: 50808}
Iter-12: 369.6/122.79 | {0.0: 13257, 1.0: 50971, -1.0: 50808}
Iter-13: 372.62/125.7 | {0.0: 13257, 1.0: 50971, -1.0: 50808}
Iter-14: 329.19/124.63 | {0.0: 13257, 1.0: 50971, -1.0: 50808}
Iter-15: 275.58/98.99 | {0.0: 13257, 1.0: 50971, -1.0: 50808}
Iter-16: 280.97/102.71 | {0.0: 13257, 1.0: 50971, -1.0: 50808}
Iter-17: 278.89/101.37 | {0.0: 13257, 1.0: 50971, -1.0: 50808}
Iter-18: 287.52/103.6 | {0.0: 13256, 1.0: 50972, -1.0: 50808}
Iter-19: 282.77/103.73 | {0.0: 13256, 1.0: 50972, -1.0: 50808}
Iter-20: 275.78/103.09 | {0.0: 13256, 1.0: 50972, -1.0: 50808}
Iter-21: 277.81/101.6 | {0.0: 13257, 1.0: 50972, -1.0: 50807}
Iter-22: 285.85/105.82 | {0.0: 13257, 1.0: 50972, -1.0: 50807}
Iter-23: 277.24/100.42 | {0.0: 13258, 1.0: 50972, -1.0: 50806}
Iter-24: 281.18/100.99 | {0.0: 13259, 1.0: 50972, -1.0: 50805}
Iter-25: 286.75/103.95 | {0.0: 13259, 1.0: 50972, -1.0: 50805}
Iter-26: 287.29/103.3 | {0.0: 13259, 1.0: 50972, -1.0: 50805}
Iter-27: 277.0/99.57 | {0.0: 13258, 1.0: 50972, -1.0: 50806}
Iter-28: 275.11/101.58 | {0.0: 13256, 1.0: 50972, -1.0: 50808}
Iter-29: 269.24/101.35 | 
{0.0: 9813, 1.0: 52479, -1.0: 52744}
Iter-0: 266.15/59.3 | {0.0: 9790, 1.0: 52492, -1.0: 52754}
Iter-1: 330.39/119.96 | {0.0: 10163, 1.0: 52119, -1.0: 52754}
Iter-2: 320.17/98.86 | {0.0: 10220, 1.0: 52062, -1.0: 52754}
Iter-3: 405.46/145.88 | {0.0: 9899, 1.0: 52383, -1.0: 52754}
Iter-4: 377.8/145.92 | {0.0: 9849, 1.0: 52433, -1.0: 52754}
Iter-5: 328.13/122.78 | {0.0: 9816, 1.0: 52466, -1.0: 52754}
Iter-6: 348.97/117.42 | {0.0: 9797, 1.0: 52485, -1.0: 52754}
Iter-7: 366.57/124.74 | {0.0: 9793, 1.0: 52489, -1.0: 52754}
Iter-8: 385.2/129.55 | {0.0: 9793, 1.0: 52489, -1.0: 52754}
Iter-9: 384.63/128.17 | {0.0: 9792, 1.0: 52490, -1.0: 52754}
Iter-10: 343.63/125.65 | {0.0: 9792, 1.0: 52490, -1.0: 52754}
Iter-11: 316.08/113.81 | {0.0: 9793, 1.0: 52489, -1.0: 52754}
Iter-12: 322.65/116.39 | {0.0: 9792, 1.0: 52490, -1.0: 52754}
Iter-13: 320.39/110.3 | {0.0: 9792, 1.0: 52490, -1.0: 52754}
Iter-14: 316.37/114.35 | {0.0: 9792, 1.0: 52490, -1.0: 52754}
Iter-15: 278.14/98.58 | {0.0: 9791, 1.0: 52491, -1.0: 52754}
Iter-16: 278.81/102.99 | {0.0: 9791, 1.0: 52491, -1.0: 52754}
Iter-17: 279.07/102.63 | {0.0: 9791, 1.0: 52491, -1.0: 52754}
Iter-18: 287.22/104.87 | {0.0: 9791, 1.0: 52491, -1.0: 52754}
Iter-19: 283.4/102.38 | {0.0: 9790, 1.0: 52492, -1.0: 52754}
Iter-20: 286.67/105.57 | {0.0: 9791, 1.0: 52492, -1.0: 52753}
Iter-21: 286.17/106.85 | {0.0: 9794, 1.0: 52490, -1.0: 52752}
Iter-22: 287.27/104.91 | {0.0: 9793, 1.0: 52491, -1.0: 52752}
Iter-23: 285.15/100.91 | {0.0: 9792, 1.0: 52492, -1.0: 52752}
Iter-24: 279.89/104.09 | {0.0: 9793, 1.0: 52491, -1.0: 52752}
Iter-25: 278.03/104.31 | {0.0: 9792, 1.0: 52492, -1.0: 52752}
Iter-26: 286.02/104.3 | {0.0: 9792, 1.0: 52492, -1.0: 52752}
Iter-27: 282.96/103.24 | {0.0: 9792, 1.0: 52492, -1.0: 52752}
Iter-28: 278.75/103.83 | {0.0: 9791, 1.0: 52492, -1.0: 52753}
Iter-29: 262.02/99.33 | 
{0.0: 3953, 1.0: 55448, -1.0: 55635}
Iter-0: 248.31/50.45 | {0.0: 3945, 1.0: 55452, -1.0: 55639}
Iter-1: 323.38/120.68 | {0.0: 4043, 1.0: 55354, -1.0: 55639}
Iter-2: 304.67/101.12 | {0.0: 4125, 1.0: 55272, -1.0: 55639}
Iter-3: 390.16/131.02 | {0.0: 4044, 1.0: 55353, -1.0: 55639}
Iter-4: 369.41/147.1 | {0.0: 3994, 1.0: 55403, -1.0: 55639}
Iter-5: 418.62/147.72 | {0.0: 3960, 1.0: 55437, -1.0: 55639}
Iter-6: 398.75/138.39 | {0.0: 3950, 1.0: 55447, -1.0: 55639}
Iter-7: 358.53/130.29 | {0.0: 3947, 1.0: 55450, -1.0: 55639}
Iter-8: 382.77/129.65 | {0.0: 3947, 1.0: 55450, -1.0: 55639}
Iter-9: 372.24/128.55 | {0.0: 3946, 1.0: 55451, -1.0: 55639}
Iter-10: 323.72/110.37 | {0.0: 3946, 1.0: 55451, -1.0: 55639}
Iter-11: 320.42/112.25 | {0.0: 3946, 1.0: 55451, -1.0: 55639}
Iter-12: 310.72/106.41 | {0.0: 3946, 1.0: 55451, -1.0: 55639}
Iter-13: 364.83/117.18 | {0.0: 3946, 1.0: 55451, -1.0: 55639}
Iter-14: 332.07/125.05 | {0.0: 3946, 1.0: 55451, -1.0: 55639}
Iter-15: 274.53/98.66 | {0.0: 3946, 1.0: 55451, -1.0: 55639}
Iter-16: 277.91/97.81 | {0.0: 3946, 1.0: 55451, -1.0: 55639}
Iter-17: 284.37/101.68 | {0.0: 3946, 1.0: 55451, -1.0: 55639}
Iter-18: 275.22/97.35 | {0.0: 3946, 1.0: 55451, -1.0: 55639}
Iter-19: 274.12/101.15 | {0.0: 3946, 1.0: 55451, -1.0: 55639}
Iter-20: 278.61/101.33 | {0.0: 3947, 1.0: 55451, -1.0: 55638}
Iter-21: 281.19/103.1 | {0.0: 3948, 1.0: 55451, -1.0: 55637}
Iter-22: 285.97/103.12 | {0.0: 3948, 1.0: 55451, -1.0: 55637}
Iter-23: 287.2/109.16 | {0.0: 3948, 1.0: 55451, -1.0: 55637}
Iter-24: 281.41/105.45 | {0.0: 3948, 1.0: 55451, -1.0: 55637}
Iter-25: 284.33/106.48 | {0.0: 3948, 1.0: 55451, -1.0: 55637}
Iter-26: 285.51/104.59 | {0.0: 3948, 1.0: 55451, -1.0: 55637}
Iter-27: 278.77/101.02 | {0.0: 3949, 1.0: 55451, -1.0: 55636}
Iter-28: 282.94/108.18 | {0.0: 3947, 1.0: 55452, -1.0: 55637}
Iter-29: 267.13/101.73 | 
{0.0: 9759, 1.0: 52481, -1.0: 52796}
Iter-0: 278.3/49.97 | {0.0: 9740, 1.0: 52486, -1.0: 52810}
Iter-1: 371.31/142.2 | {0.0: 10151, 1.0: 52075, -1.0: 52810}
Iter-2: 348.44/116.31 | {0.0: 10198, 1.0: 52028, -1.0: 52810}
Iter-3: 386.43/146.47 | {0.0: 9853, 1.0: 52373, -1.0: 52810}
Iter-4: 363.85/141.77 | {0.0: 9791, 1.0: 52435, -1.0: 52810}
Iter-5: 350.28/127.24 | {0.0: 9762, 1.0: 52464, -1.0: 52810}
Iter-6: 338.07/119.38 | {0.0: 9747, 1.0: 52479, -1.0: 52810}
Iter-7: 291.83/101.94 | {0.0: 9744, 1.0: 52482, -1.0: 52810}
Iter-8: 308.97/103.44 | {0.0: 9743, 1.0: 52483, -1.0: 52810}
Iter-9: 338.12/117.76 | {0.0: 9741, 1.0: 52485, -1.0: 52810}
Iter-10: 332.36/108.83 | {0.0: 9741, 1.0: 52485, -1.0: 52810}
Iter-11: 326.65/110.98 | {0.0: 9742, 1.0: 52484, -1.0: 52810}
Iter-12: 330.9/110.11 | {0.0: 9741, 1.0: 52485, -1.0: 52810}
Iter-13: 331.19/110.64 | {0.0: 9741, 1.0: 52485, -1.0: 52810}
Iter-14: 341.34/114.86 | {0.0: 9741, 1.0: 52485, -1.0: 52810}
Iter-15: 311.39/116.34 | {0.0: 9741, 1.0: 52485, -1.0: 52810}
Iter-16: 293.0/99.89 | {0.0: 9741, 1.0: 52485, -1.0: 52810}
Iter-17: 292.01/101.31 | {0.0: 9741, 1.0: 52485, -1.0: 52810}
Iter-18: 292.72/102.05 | {0.0: 9741, 1.0: 52485, -1.0: 52810}
Iter-19: 292.7/104.93 | {0.0: 9741, 1.0: 52485, -1.0: 52810}
Iter-20: 292.19/105.0 | {0.0: 9743, 1.0: 52484, -1.0: 52809}
Iter-21: 293.04/103.95 | {0.0: 9744, 1.0: 52484, -1.0: 52808}
Iter-22: 301.5/108.32 | {0.0: 9746, 1.0: 52483, -1.0: 52807}
Iter-23: 293.36/104.22 | {0.0: 9746, 1.0: 52483, -1.0: 52807}
Iter-24: 293.04/104.49 | {0.0: 9745, 1.0: 52484, -1.0: 52807}
Iter-25: 296.79/105.91 | {0.0: 9743, 1.0: 52486, -1.0: 52807}
Iter-26: 301.26/105.65 | {0.0: 9744, 1.0: 52485, -1.0: 52807}
Iter-27: 289.76/101.03 | {0.0: 9743, 1.0: 52485, -1.0: 52808}
Iter-28: 289.75/104.13 | {0.0: 9742, 1.0: 52485, -1.0: 52809}
Iter-29: 276.88/101.87 | 
{0.0: 7471, 1.0: 53814, -1.0: 53751}
Iter-0: 253.68/56.92 | {0.0: 7465, 1.0: 53816, -1.0: 53755}
Iter-1: 318.65/116.83 | {0.0: 7729, 1.0: 53552, -1.0: 53755}
Iter-2: 305.57/100.82 | {0.0: 7779, 1.0: 53502, -1.0: 53755}
Iter-3: 337.21/126.58 | {0.0: 7562, 1.0: 53719, -1.0: 53755}
Iter-4: 331.64/125.53 | {0.0: 7515, 1.0: 53766, -1.0: 53755}
Iter-5: 396.67/141.17 | {0.0: 7485, 1.0: 53796, -1.0: 53755}
Iter-6: 411.1/143.92 | {0.0: 7473, 1.0: 53808, -1.0: 53755}
Iter-7: 386.51/132.17 | {0.0: 7467, 1.0: 53814, -1.0: 53755}
Iter-8: 394.17/130.73 | {0.0: 7467, 1.0: 53814, -1.0: 53755}
Iter-9: 377.81/118.87 | {0.0: 7466, 1.0: 53815, -1.0: 53755}
Iter-10: 390.76/133.25 | {0.0: 7466, 1.0: 53815, -1.0: 53755}
Iter-11: 353.81/124.87 | {0.0: 7467, 1.0: 53814, -1.0: 53755}
Iter-12: 318.56/111.13 | {0.0: 7467, 1.0: 53814, -1.0: 53755}
Iter-13: 319.73/108.1 | {0.0: 7467, 1.0: 53814, -1.0: 53755}
Iter-14: 312.83/113.08 | {0.0: 7467, 1.0: 53814, -1.0: 53755}
Iter-15: 274.08/96.83 | {0.0: 7467, 1.0: 53814, -1.0: 53755}
Iter-16: 275.67/97.83 | {0.0: 7467, 1.0: 53814, -1.0: 53755}
Iter-17: 282.68/102.9 | {0.0: 7467, 1.0: 53814, -1.0: 53755}
Iter-18: 283.26/100.99 | {0.0: 7467, 1.0: 53814, -1.0: 53755}
Iter-19: 282.66/102.51 | {0.0: 7467, 1.0: 53814, -1.0: 53755}
Iter-20: 284.53/103.75 | {0.0: 7467, 1.0: 53815, -1.0: 53754}
Iter-21: 276.27/100.25 | {0.0: 7467, 1.0: 53815, -1.0: 53754}
Iter-22: 286.33/104.77 | {0.0: 7470, 1.0: 53814, -1.0: 53752}
Iter-23: 285.6/104.56 | {0.0: 7469, 1.0: 53815, -1.0: 53752}
Iter-24: 286.07/103.52 | {0.0: 7468, 1.0: 53815, -1.0: 53753}
Iter-25: 284.23/105.38 | {0.0: 7468, 1.0: 53815, -1.0: 53753}
Iter-26: 284.24/103.17 | {0.0: 7469, 1.0: 53814, -1.0: 53753}
Iter-27: 284.49/104.45 | {0.0: 7469, 1.0: 53814, -1.0: 53753}
Iter-28: 278.24/104.43 | {0.0: 7469, 1.0: 53814, -1.0: 53753}
Iter-29: 260.67/101.42 | 
{0.0: 11104, 1.0: 51806, -1.0: 52126}
Iter-0: 283.29/54.1 | {0.0: 11084, 1.0: 51811, -1.0: 52141}
Iter-1: 384.01/138.19 | {0.0: 11533, 1.0: 51362, -1.0: 52141}
Iter-2: 321.94/102.83 | {0.0: 11579, 1.0: 51316, -1.0: 52141}
Iter-3: 372.28/144.57 | {0.0: 11196, 1.0: 51699, -1.0: 52141}
Iter-4: 339.92/118.39 | {0.0: 11132, 1.0: 51763, -1.0: 52141}
Iter-5: 342.48/119.11 | {0.0: 11108, 1.0: 51787, -1.0: 52141}
Iter-6: 331.99/110.98 | {0.0: 11093, 1.0: 51802, -1.0: 52141}
Iter-7: 296.88/112.36 | {0.0: 11089, 1.0: 51806, -1.0: 52141}
Iter-8: 301.76/99.64 | {0.0: 11086, 1.0: 51809, -1.0: 52141}
Iter-9: 363.58/129.63 | {0.0: 11085, 1.0: 51810, -1.0: 52141}
Iter-10: 366.0/126.13 | {0.0: 11085, 1.0: 51810, -1.0: 52141}
Iter-11: 325.88/107.22 | {0.0: 11086, 1.0: 51809, -1.0: 52141}
Iter-12: 335.39/113.4 | {0.0: 11085, 1.0: 51810, -1.0: 52141}
Iter-13: 333.16/112.83 | {0.0: 11085, 1.0: 51810, -1.0: 52141}
Iter-14: 345.47/115.01 | {0.0: 11085, 1.0: 51810, -1.0: 52141}
Iter-15: 312.05/114.87 | {0.0: 11085, 1.0: 51810, -1.0: 52141}
Iter-16: 294.25/105.31 | {0.0: 11085, 1.0: 51810, -1.0: 52141}
Iter-17: 294.22/103.99 | {0.0: 11085, 1.0: 51810, -1.0: 52141}
Iter-18: 301.35/103.28 | {0.0: 11085, 1.0: 51810, -1.0: 52141}
Iter-19: 296.45/107.51 | {0.0: 11085, 1.0: 51810, -1.0: 52141}
Iter-20: 294.83/106.78 | {0.0: 11087, 1.0: 51809, -1.0: 52140}
Iter-21: 295.92/105.67 | {0.0: 11089, 1.0: 51809, -1.0: 52138}
Iter-22: 298.21/102.74 | {0.0: 11091, 1.0: 51808, -1.0: 52137}
Iter-23: 288.22/103.56 | {0.0: 11090, 1.0: 51808, -1.0: 52138}
Iter-24: 285.75/98.13 | {0.0: 11089, 1.0: 51809, -1.0: 52138}
Iter-25: 288.97/102.6 | {0.0: 11088, 1.0: 51810, -1.0: 52138}
Iter-26: 296.05/105.48 | {0.0: 11088, 1.0: 51809, -1.0: 52139}
Iter-27: 290.69/102.29 | {0.0: 11088, 1.0: 51809, -1.0: 52139}
Iter-28: 293.0/102.88 | {0.0: 11086, 1.0: 51810, -1.0: 52140}
Iter-29: 274.37/99.32 | 
{0.0: 2566, 1.0: 56193, -1.0: 56277}
Iter-0: 243.16/42.95 | {0.0: 2564, 1.0: 56194, -1.0: 56278}
Iter-1: 367.96/119.06 | {0.0: 2622, 1.0: 56136, -1.0: 56278}
Iter-2: 368.98/117.78 | {0.0: 2712, 1.0: 56046, -1.0: 56278}
Iter-3: 417.11/150.29 | {0.0: 2674, 1.0: 56084, -1.0: 56278}
Iter-4: 381.23/132.67 | {0.0: 2607, 1.0: 56151, -1.0: 56278}
Iter-5: 387.32/154.17 | {0.0: 2581, 1.0: 56177, -1.0: 56278}
Iter-6: 385.4/128.2 | {0.0: 2566, 1.0: 56192, -1.0: 56278}
Iter-7: 370.36/129.4 | {0.0: 2566, 1.0: 56192, -1.0: 56278}
Iter-8: 351.84/134.41 | {0.0: 2566, 1.0: 56192, -1.0: 56278}
Iter-9: 329.03/113.24 | {0.0: 2565, 1.0: 56193, -1.0: 56278}
Iter-10: 333.38/118.37 | {0.0: 2565, 1.0: 56193, -1.0: 56278}
Iter-11: 320.24/111.05 | {0.0: 2565, 1.0: 56193, -1.0: 56278}
Iter-12: 319.25/110.01 | {0.0: 2565, 1.0: 56193, -1.0: 56278}
Iter-13: 352.19/122.21 | {0.0: 2565, 1.0: 56193, -1.0: 56278}
Iter-14: 318.36/115.45 | {0.0: 2565, 1.0: 56193, -1.0: 56278}
Iter-15: 271.78/95.89 | {0.0: 2565, 1.0: 56193, -1.0: 56278}
Iter-16: 272.15/93.45 | {0.0: 2565, 1.0: 56193, -1.0: 56278}
Iter-17: 281.87/102.89 | {0.0: 2565, 1.0: 56193, -1.0: 56278}
Iter-18: 286.27/102.85 | {0.0: 2565, 1.0: 56193, -1.0: 56278}
Iter-19: 281.58/99.02 | {0.0: 2565, 1.0: 56193, -1.0: 56278}
Iter-20: 273.34/100.71 | {0.0: 2565, 1.0: 56193, -1.0: 56278}
Iter-21: 277.14/100.5 | {0.0: 2566, 1.0: 56193, -1.0: 56277}
Iter-22: 291.54/105.18 | {0.0: 2566, 1.0: 56193, -1.0: 56277}
Iter-23: 291.26/106.35 | {0.0: 2566, 1.0: 56193, -1.0: 56277}
Iter-24: 278.69/105.0 | {0.0: 2568, 1.0: 56192, -1.0: 56276}
Iter-25: 280.54/102.73 | {0.0: 2567, 1.0: 56193, -1.0: 56276}
Iter-26: 286.72/105.39 | {0.0: 2567, 1.0: 56193, -1.0: 56276}
Iter-27: 281.47/102.95 | {0.0: 2568, 1.0: 56193, -1.0: 56275}
Iter-28: 288.63/107.1 | {0.0: 2567, 1.0: 56194, -1.0: 56275}
Iter-29: 266.35/102.49 | 
{0.0: 12162, 1.0: 51296, -1.0: 51578}
Iter-0: 308.76/57.92 | {0.0: 12138, 1.0: 51304, -1.0: 51594}
Iter-1: 375.99/144.37 | {0.0: 12624, 1.0: 50818, -1.0: 51594}
Iter-2: 356.96/112.8 | {0.0: 12670, 1.0: 50772, -1.0: 51594}
Iter-3: 366.28/144.18 | {0.0: 12255, 1.0: 51187, -1.0: 51594}
Iter-4: 333.81/121.7 | {0.0: 12192, 1.0: 51250, -1.0: 51594}
Iter-5: 341.66/118.78 | {0.0: 12164, 1.0: 51278, -1.0: 51594}
Iter-6: 338.25/116.54 | {0.0: 12145, 1.0: 51297, -1.0: 51594}
Iter-7: 300.48/105.12 | {0.0: 12143, 1.0: 51299, -1.0: 51594}
Iter-8: 313.89/100.72 | {0.0: 12140, 1.0: 51302, -1.0: 51594}
Iter-9: 335.07/112.87 | {0.0: 12139, 1.0: 51303, -1.0: 51594}
Iter-10: 344.63/115.06 | {0.0: 12139, 1.0: 51303, -1.0: 51594}
Iter-11: 326.49/107.25 | {0.0: 12140, 1.0: 51302, -1.0: 51594}
Iter-12: 324.1/108.56 | {0.0: 12139, 1.0: 51303, -1.0: 51594}
Iter-13: 338.57/115.24 | {0.0: 12139, 1.0: 51303, -1.0: 51594}
Iter-14: 339.85/113.5 | {0.0: 12139, 1.0: 51303, -1.0: 51594}
Iter-15: 307.69/118.24 | {0.0: 12139, 1.0: 51303, -1.0: 51594}
Iter-16: 287.73/101.68 | {0.0: 12139, 1.0: 51303, -1.0: 51594}
Iter-17: 294.2/103.67 | {0.0: 12139, 1.0: 51303, -1.0: 51594}
Iter-18: 297.13/102.84 | {0.0: 12138, 1.0: 51304, -1.0: 51594}
Iter-19: 292.37/102.42 | {0.0: 12139, 1.0: 51304, -1.0: 51593}
Iter-20: 288.53/102.88 | {0.0: 12140, 1.0: 51304, -1.0: 51592}
Iter-21: 297.95/106.81 | {0.0: 12142, 1.0: 51302, -1.0: 51592}
Iter-22: 293.53/102.56 | {0.0: 12144, 1.0: 51302, -1.0: 51590}
Iter-23: 292.09/102.51 | {0.0: 12143, 1.0: 51302, -1.0: 51591}
Iter-24: 292.26/101.43 | {0.0: 12143, 1.0: 51302, -1.0: 51591}
Iter-25: 291.7/102.93 | {0.0: 12142, 1.0: 51303, -1.0: 51591}
Iter-26: 301.92/106.43 | {0.0: 12141, 1.0: 51303, -1.0: 51592}
Iter-27: 295.81/104.68 | {0.0: 12140, 1.0: 51303, -1.0: 51593}
Iter-28: 285.5/101.04 | {0.0: 12141, 1.0: 51302, -1.0: 51593}
Iter-29: 276.61/100.09 | 
{0.0: 8733, 1.0: 53012, -1.0: 53291}
Iter-0: 270.78/58.73 | {0.0: 8713, 1.0: 53025, -1.0: 53298}
Iter-1: 338.35/123.48 | {0.0: 9039, 1.0: 52699, -1.0: 53298}
Iter-2: 373.03/115.26 | {0.0: 9096, 1.0: 52642, -1.0: 53298}
Iter-3: 404.27/146.37 | {0.0: 8820, 1.0: 52918, -1.0: 53298}
Iter-4: 407.41/144.64 | {0.0: 8766, 1.0: 52972, -1.0: 53298}
Iter-5: 384.9/140.04 | {0.0: 8736, 1.0: 53002, -1.0: 53298}
Iter-6: 309.72/121.76 | {0.0: 8720, 1.0: 53018, -1.0: 53298}
Iter-7: 289.84/105.19 | {0.0: 8716, 1.0: 53022, -1.0: 53298}
Iter-8: 310.57/99.79 | {0.0: 8716, 1.0: 53022, -1.0: 53298}
Iter-9: 323.38/115.81 | {0.0: 8715, 1.0: 53023, -1.0: 53298}
Iter-10: 355.13/112.99 | {0.0: 8715, 1.0: 53023, -1.0: 53298}
Iter-11: 379.57/126.83 | {0.0: 8715, 1.0: 53023, -1.0: 53298}
Iter-12: 394.64/126.65 | {0.0: 8714, 1.0: 53024, -1.0: 53298}
Iter-13: 340.22/130.74 | {0.0: 8714, 1.0: 53024, -1.0: 53298}
Iter-14: 307.74/114.58 | {0.0: 8714, 1.0: 53024, -1.0: 53298}
Iter-15: 275.09/98.43 | {0.0: 8714, 1.0: 53024, -1.0: 53298}
Iter-16: 283.76/99.63 | {0.0: 8714, 1.0: 53024, -1.0: 53298}
Iter-17: 281.3/100.42 | {0.0: 8714, 1.0: 53024, -1.0: 53298}
Iter-18: 281.12/100.05 | {0.0: 8714, 1.0: 53024, -1.0: 53298}
Iter-19: 284.07/103.73 | {0.0: 8714, 1.0: 53024, -1.0: 53298}
Iter-20: 283.97/103.46 | {0.0: 8715, 1.0: 53024, -1.0: 53297}
Iter-21: 280.46/103.85 | {0.0: 8718, 1.0: 53022, -1.0: 53296}
Iter-22: 288.65/106.88 | {0.0: 8718, 1.0: 53023, -1.0: 53295}
Iter-23: 280.65/104.6 | {0.0: 8717, 1.0: 53024, -1.0: 53295}
Iter-24: 283.32/105.6 | {0.0: 8717, 1.0: 53024, -1.0: 53295}
Iter-25: 279.1/103.51 | {0.0: 8717, 1.0: 53024, -1.0: 53295}
Iter-26: 283.89/102.91 | {0.0: 8718, 1.0: 53023, -1.0: 53295}
Iter-27: 279.85/101.41 | {0.0: 8718, 1.0: 53023, -1.0: 53295}
Iter-28: 283.89/105.2 | {0.0: 8717, 1.0: 53024, -1.0: 53295}
Iter-29: 263.68/100.42 | 
{0.0: 5201, 1.0: 54928, -1.0: 54907}
Iter-0: 243.51/45.03 | {0.0: 5197, 1.0: 54930, -1.0: 54909}
Iter-1: 329.28/122.72 | {0.0: 5354, 1.0: 54773, -1.0: 54909}
Iter-2: 309.76/107.42 | {0.0: 5414, 1.0: 54713, -1.0: 54909}
Iter-3: 397.68/139.11 | {0.0: 5294, 1.0: 54833, -1.0: 54909}
Iter-4: 403.44/148.66 | {0.0: 5245, 1.0: 54882, -1.0: 54909}
Iter-5: 404.97/143.85 | {0.0: 5213, 1.0: 54914, -1.0: 54909}
Iter-6: 373.31/130.53 | {0.0: 5203, 1.0: 54924, -1.0: 54909}
Iter-7: 368.5/133.07 | {0.0: 5201, 1.0: 54926, -1.0: 54909}
Iter-8: 345.17/135.22 | {0.0: 5201, 1.0: 54926, -1.0: 54909}
Iter-9: 325.12/115.38 | {0.0: 5198, 1.0: 54929, -1.0: 54909}
Iter-10: 377.27/113.21 | {0.0: 5198, 1.0: 54929, -1.0: 54909}
Iter-11: 378.62/127.66 | {0.0: 5198, 1.0: 54929, -1.0: 54909}
Iter-12: 368.58/115.39 | {0.0: 5198, 1.0: 54929, -1.0: 54909}
Iter-13: 349.36/135.14 | {0.0: 5198, 1.0: 54929, -1.0: 54909}
Iter-14: 303.26/111.78 | {0.0: 5198, 1.0: 54929, -1.0: 54909}
Iter-15: 279.17/100.34 | {0.0: 5198, 1.0: 54929, -1.0: 54909}
Iter-16: 273.38/99.43 | {0.0: 5198, 1.0: 54929, -1.0: 54909}
Iter-17: 276.84/97.02 | {0.0: 5198, 1.0: 54929, -1.0: 54909}
Iter-18: 279.58/99.33 | {0.0: 5198, 1.0: 54929, -1.0: 54909}
